Tema,Tipo,Repercussao,Titulo,Descricao,Tese,Classe
0178,STF,sem,"Tema 178 - C�lculo da quantidade de a��es em que dividido o capital subscrito em uma sociedade an�nima, referente aos contratos de participa��o financeira e subscri��o de a��es de telefonia, com complementa��o dos t�tulos acion�rios.","Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discutem, � luz dos artigos 1�; 2�; 5�, II, LIV, LV; 44; 48; 61; e 105, III, a, da Constitui��o Federal, a validade, ou n�o, da forma de c�lculo da quantidade de a��es em que dividido o capital subscrito em uma sociedade an�nima, referente aos contratos de participa��o financeira e subscri��o de a��es de telefonia, com complementa��o dos t�tulos acion�rios.","A quest�o da forma de apura��o do valor patrimonial das a��es subscritas e integralizadas, pelo adquirente de linha telef�nica fixa, em contratos de participa��o financeira com aquisi��o de t�tulo acion�rio, firmado com a Brasil Telecom S/A, tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0178
0180,STF,sem,Tema 180 - Restitui��o de valores descontados da remunera��o de servidores p�blicos estaduais mediante aplica��o de redutor salarial.,"Recurso Extraordin�rio em que se discute, � luz do art. 37, X e XV, da Constitui��o Federal, a constitucionalidade, ou n�o, da restitui��o de valores descontados da remunera��o do funcionalismo p�blico estadual, a t�tulo de aplica��o do redutor salarial previsto na Lei Complementar n� 61/2001, incidente sobre suposto aumento de vencimento, o qual concedido sob condi��o de n�o exceder 20% das despesas com o pagamento do pessoal.","A quest�o do direito � restitui��o de valores descontados da remunera��o de servidores p�blicos estaduais mediante aplica��o de redutor salarial, nos termos da Lei Complementar de Sergipe n� 61/2001, tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0180
0181,STF,sem,Tema 181 - Pressupostos de admissibilidade de recursos da compet�ncia de outros Tribunais.,"Recurso extraordin�rio em que se discutem, � luz do art. 5�, incisos II, XXXV, LIV e LV, da Constitui��o Federal, os pressupostos de admissibilidade de recursos da compet�ncia de outros Tribunais.","A quest�o do preenchimento dos pressupostos de admissibilidade de recursos da compet�ncia de outros Tribunais tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0181
0182,STF,sem,Tema 182 - Valora��o das circunst�ncias judiciais previstas no art. 59 do C�digo Penal na fundamenta��o da fixa��o da pena-base pelo ju�zo sentenciante.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos artigos 5�, XLVI, e 93, IX, da Constitui��o Federal, a adequa��o, ou n�o, de valora��o das circunst�ncias judiciais previstas no art. 59 do C�digo Penal na fundamenta��o da fixa��o da pena-base pelo ju�zo sentenciante.","A quest�o da adequada valora��o das circunst�ncias judiciais previstas no art. 59 do C�digo Penal, na fundamenta��o da fixa��o da pena-base pelo ju�zo sentenciante, tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0182
0188,STF,sem,Tema 188 - Declara��o de hipossufici�ncia para obten��o de gratuidade de justi�a.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos artigos. 5�, II, XXXV e LXXIV, da Constitui��o Federal, a legalidade, ou n�o, de denega��o do benef�cio da justi�a gratuita, prevista na Lei n� 1.060/50, n�o obstante a exist�ncia de declara��o do interessado, atestando a sua impossibilidade de arcar com as despesas do processo sem preju�zo de seu sustento ou de sua fam�lia.","A quest�o sobre o preenchimento dos requisitos para assist�ncia jur�dica gratuita �s pessoas naturais quanto � comprova��o do estado de hipossufici�ncia tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0188
0193,STF,sem,Tema 193 - Incorpora��o a contrato individual de trabalho de cl�usulas normativas pactuadas em acordos coletivos.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos artigos 5�, caput e XXXVI; 7�, XXVI, e 114, � 2�, da Constitui��o Federal, se as vantagens previstas em conven��es e acordos coletivos, formalizados a partir de 1988, limitam-se ao tempo de sua dura��o, ou se s�o incorporadas ao contrato dos trabalhadores, considerando o disposto no artigo 1� da Lei n� 8.542/92.","A quest�o da ultratividade de cl�usulas normativas pactuadas em acordo ou conven��o coletivos para incorpora��o de vantagens nos contratos individuais de trabalho de forma definitiva tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0193
0194,STF,sem,Tema 194 - Reajuste da vantagem pecuni�ria denominada �indeniza��o de campo� no mesmo percentual pago a t�tulo de reajuste de di�rias.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos artigos 37, caput, X; 61, � 1�, II, a; e 169, � 1�, I, da Constitui��o Federal, o direito, ou n�o, ao reajuste da vantagem pecuni�ria denominada �indeniza��o de campo�, prevista na Lei n� 8.216/91, no mesmo percentual pago a t�tulo de reajuste de di�rias.","A quest�o da possibilidade de o reajuste da vantagem pecuni�ria denominada �indeniza��o de campo� ser calculado no mesmo percentual do pago a t�tulo de di�rias tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0194
0195,STF,sem,Tema 195 - Publica��o de editais de notifica��o do lan�amento da contribui��o sindical rural por �rg�o da imprensa oficial.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio, em que se discute, � luz do art. 37, caput, da Constitui��o Federal, a validade, ou n�o, da publica��o de editais de notifica��o do lan�amento da contribui��o sindical rural apenas no Di�rio Oficial, sem a correspondente publica��o em jornal de grande circula��o.","A quest�o da validade da publica��o de editais de notifica��o do lan�amento da contribui��o sindical rural somente em �rg�o da imprensa oficial tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0195
0197,STF,sem,"Tema 197 - Cobran�a de contribui��o assistencial, institu�da por assembleia, de trabalhadores n�o filiados a sindicato, bem como a aplica��o de multa em julgamento de embargos de declara��o tidos por protelat�rios.","Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos artigos 5�, XX; 7�, XXVI; e 8�, caput, III, IV e V, da Constitui��o Federal, a exigibilidade de contribui��o assistencial, institu�da por assembleia geral, de trabalhadores n�o filiados a sindicato. Questiona-se, ainda, viola��o dos artigos 5�, XXXV e LV, da Constitui��o Federal, em virtude da aplica��o de multa em julgamento de embargos de declara��o tidos por protelat�rios.","I - A quest�o da cobran�a de contribui��o assistencial, institu�da por assembleia de trabalhadores n�o filiados ao sindicato da categoria tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.
II - A quest�o da aplica��o de multa pela oposi��o de embargos de declara��o julgados protelat�rios tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0197
0198,STF,sem,Tema 198 - Prazo prescricional relativo �s atualiza��es monet�rias de contas fundi�rias do PIS/PASEP.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do art. 239, � 2�, da Constitui��o Federal, se o prazo prescricional relativo �s atualiza��es monet�rias de contas fundi�rias do PIS/PASEP � trinten�rio ou q�inq�enal.","A quest�o do prazo prescricional aplic�vel ao pedido de pagamento de corre��o monet�ria das contas vinculadas ao Programas de Integra��o Social e ao de Forma��o do Patrim�nio do Servidor - PIS/PASEP, em raz�o dos expurgos inflacion�rios gerados por planos econ�micos do Governo Federal, tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0198
0199,STF,sem,"Tema 199 - Incid�ncia de descontos previdenci�rios sobre vencimentos de servidor que se afastou regularmente do servi�o, ap�s haver formulado pedido de sua aposentadoria.","Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos artigos 37, caput; e 40, da Constitui��o Federal, a incid�ncia, ou n�o, de descontos previdenci�rios sobre vencimentos de servidor que se afastou regularmente do servi�o, ap�s haver formulado pedido de sua aposentadoria.","A quest�o do pagamento da contribui��o previdenci�ria durante o per�odo do regular afastamento do servidor do cargo, ap�s formular pedido de aposentadoria, tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0199
0200,STF,sem,Tema 200 - Crit�rio de reajuste de saldo devedor de contrato de m�tuo firmado no �mbito do Sistema Financeiro da Habita��o para posterior amortiza��o.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXII; e 6�, da Constitui��o Federal, o crit�rio de reajuste de saldo devedor de contrato de m�tuo firmado no �mbito do Sistema Financeiro da Habita��o para posterior amortiza��o.","A quest�o do crit�rio de reajuste de saldo devedor de contrato de m�tuo firmado no �mbito do Sistema Financeiro da Habita��o para posterior amortiza��o tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0200
0205,STF,sem,Tema 205 - Requisitos para a concess�o de progress�o de regime � luz da nova reda��o dada ao art. 112 da Lei de Execu��o Penal pela Lei n� 10.792/2003.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do art. 5�, II, da Constitui��o da Rep�blica, os requisitos para a concess�o de progress�o de regime � luz da nova reda��o dada ao art. 112 da Lei de Execu��o Penal pela Lei n� 10.792/2003, em especial com rela��o � realiza��o de exame criminol�gico (exig�ncia de avalia��o social e psicol�gica do apenado).","A quest�o do preenchimento dos requisitos para a concess�o de progress�o de regime carcer�rio, nos termos do art. 112 da Lei de Execu��o Penal, na reda��o da Lei n� 10.792/2003, em especial com rela��o � realiza��o de exame criminol�gico (exig�ncia de avalia��o social e psicol�gica do apenado), tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0205
